movies,url_page,synopsis,Rating,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Release Date (Streaming),Box Office (Gross USA),Runtime,Distributor,Sound Mix,Aspect Ratio,View the collection,tomato_rate,audience_rate,actors
No Time To Die,https://www.rottentomatoes.com/m/no_time_to_die_2021,"In No Time To Die, Bond has left active service and is enjoying a tranquil life in Jamaica. His peace is short-lived when his old friend Felix Leiter from the CIA turns up asking for help. The mission to rescue a kidnapped scientist turns out to be far more treacherous than expected, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",PG-13 (Sequences of Violence & Action|Brief Strong Language|Some Disturbing Images|Some Suggestive Material),"Action, Adventure, Mystery & thriller",English,Cary Joji Fukunaga,"Michael G. Wilson, Barbara Broccoli","Neal Purvis, Robert Wade, Cary Joji Fukunaga, Phoebe Waller-Bridge, Scott Z. Burns","Oct 8, 2021 wide","Nov 9, 2021",$143.0M,2h 43m,Metro-Goldwyn-Mayer,"Dolby Digital, Dolby Atmos",Scope (2.35:1),James Bond 007,88,84,"Daniel Craig, Rami Malek, Léa Seydoux, Lashana Lynch, Ben Whishaw, Naomie Harris, Jeffrey Wright, Christoph Waltz, Ralph Fiennes, Rory Kinnear, David Dencik, Ana de Armas, Billy Magnussen, Dali Benssalah, Cary Joji Fukunaga, Neal Purvis, Robert Wade, Cary Joji Fukunaga, Phoebe Waller-Bridge, Scott Z. Burns, Michael G. Wilson, Barbara Broccoli, Chris Brigham, Linus Sandgren, Tom Cross, Elliot Graham, Hans Zimmer, Mark Tildesley, Suttirat Anne Larlarb, Debbie McWilliams"
Dune,https://www.rottentomatoes.com/m/dune_2021,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence, only those who can conquer their own fear will survive.",PG-13 (Some Disturbing Images|Sequences of Strong Violence|Suggestive Material),"Sci-fi, Adventure",English,Denis Villeneuve,"Denis Villeneuve, Mary Parent, Cale Boyter, Joseph Caracciolo Jr.","Jon Spaihts, Denis Villeneuve, Eric Roth","Oct 22, 2021 wide","Oct 22, 2021",$84.1M,2h 35m,Warner Bros. Pictures,"Dolby Atmos, Dolby Digital",Scope (2.35:1),,90,83,"Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Josh Brolin, Stellan Skarsgård, Jason Momoa, Zendaya, Charlotte Rampling, Dave Bautista, Javier Bardem, Sharon Duncan-Brewster, Stephen Henderson, Chen Chang, David Dastmalchian, Denis Villeneuve, Jon Spaihts, Denis Villeneuve, Eric Roth, Denis Villeneuve, Mary Parent, Cale Boyter, Joseph Caracciolo Jr., Tanya Lapointe, Joshua Grode, Herb Gains, Jon Spaihts, Thomas Tull, Brian Herbert, Byron Merritt, Kim Herbert, Greig Fraser, Joe Walker, Hans Zimmer, Patrice Vermette"
The French Dispatch,https://www.rottentomatoes.com/m/the_french_dispatch,"A love letter to journalists set in an outpost of an American newspaper in a fictional 20th-century French city that brings to life a collection of stories published in ""The French Dispatch.""",R (Language|Graphic Nudity|Some Sexual References),"Comedy, Drama",English,Wes Anderson,"Wes Anderson, Steven Rales, Jeremy Dawson","Wes Anderson, Roman Coppola, Hugo Guinness, Jason Schwartzman","Oct 29, 2021 wide",,$8.5M,1h 47m,Searchlight Pictures,Dolby Digital,,,77,75,"Benicio Del Toro, Adrien Brody, Tilda Swinton, Léa Seydoux, Frances McDormand, Timothée Chalamet, Lyna Khoudri, Jeffrey Wright, Mathieu Amalric, Steve Park, Bill Murray, Owen Wilson, Christoph Waltz, Ed Norton, Jason Schwartzman, Anjelica Huston, Wes Anderson, Wes Anderson, Roman Coppola, Hugo Guinness, Jason Schwartzman, Wes Anderson, Steven Rales, Jeremy Dawson, Roman Coppola, Henning Molfenter, Christoph Fisser, Charlie Woebcken, Robert Yeoman, Andrew Weisblum, Alexandre Desplat, Adam Stockhausen, Milena Canonero, Douglas Aibel"
Eternals,https://www.rottentomatoes.com/m/eternals,"Marvel Studios' Eternals features an exciting new team of Super Heroes in the Marvel Cinematic Universe, ancient aliens who have been living on Earth in secret for thousands of years. Following the events of Avengers: Endgame, an unexpected tragedy forces them out of the shadows to reunite against mankind's most ancient enemy, the Deviants.",PG-13 (Fantasy Violence and Action|Brief Sexuality|Some Language),"Fantasy, Adventure, Action",English,Chloé Zhao,"Kevin Feige, Nate Moore","Chloé Zhao, Ryan Firpo, Kaz Firpo","Nov 5, 2021 wide",,$71.3M,2h 37m,Walt Disney,"Dolby Atmos, Dolby Digital",Scope (2.35:1),Marvel Cinematic Universe,80,47,"Angelina Jolie, Salma Hayek, Kit Harington, Gemma Chan, Richard Madden, Kumail Nanjiani, Lia McHugh, Brian Tyree Henry, Lauren Ridloff, Barry Keoghan, Ma Dong-seok, Chloé Zhao, Chloé Zhao, Ryan Firpo, Kaz Firpo, Kevin Feige, Nate Moore, Nate Moore, Ben Davis, Dylan Tichenor, Craig Wood, Ramin Djawadi, Eve Stewart, Matthew Gray, Pancho Chamorro, Sammy Sheldon, Sarah Halley Finn"
Last Night in Soho,https://www.rottentomatoes.com/m/last_night_in_soho,"In acclaimed director Edgar Wright's psychological thriller, Eloise, an aspiring fashion designer, is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer, Sandie. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something far darker.",R (Brief Drug Material|Bloody Violence|Brief Graphic Nudity|Language|Sexual Content),"Drama, Mystery & thriller",English (United Kingdom),Edgar Wright,"Nira Park, Tim Bevan, Eric Fellner, Laura Richardson, Edgar Wright","Edgar Wright, Krysty Wilson-Cairns","Oct 29, 2021 wide",,$7.6M,1h 57m,Focus Features,Dolby Atmos,Scope (2.35:1),,90,75,"Anya Taylor-Joy, Thomasin McKenzie, Matt Smith, Terence Stamp, Diana Rigg, Rita Tushingham, Michael Ajao, Synnove Karlsen, James Phelps, Andrew Bicknell, Joakim Skarli, Edgar Wright, Edgar Wright, Krysty Wilson-Cairns, Nira Park, Tim Bevan, Eric Fellner, Laura Richardson, Edgar Wright, James Biddle, Ollie Madden, Chung Chung-hoon, Paul Machliss, Steven Price, Marcus Rowland, Victoria Allwood, Judy Farr, Odile Dicks-Mireaux"
Antlers,https://www.rottentomatoes.com/m/antlers,,,,,,,,,,,,,,,,,,
Red Notice,https://www.rottentomatoes.com/m/red_notice,,,,,,,,,,,,,,,,,,
One Shot,https://www.rottentomatoes.com/m/one_shot_2021,,,,,,,,,,,,,,,,,,
Ron's Gone Wrong,https://www.rottentomatoes.com/m/rons_gone_wrong,,,,,,,,,,,,,,,,,,
The Estate,https://www.rottentomatoes.com/m/the_estate_2021,,,,,,,,,,,,,,,,,,
Passing,https://www.rottentomatoes.com/m/passing_2021,,,,,,,,,,,,,,,,,,
Knocking,https://www.rottentomatoes.com/m/knocking_2021,,,,,,,,,,,,,,,,,,
The Last Duel,https://www.rottentomatoes.com/m/the_last_duel_2021,,,,,,,,,,,,,,,,,,
Beans,https://www.rottentomatoes.com/m/beans_2021,,,,,,,,,,,,,,,,,,
Gorbachev. Heaven,https://www.rottentomatoes.com/m/gorbachev_heaven,,,,,,,,,,,,,,,,,,
Dangerous,https://www.rottentomatoes.com/m/dangerous,,,,,,,,,,,,,,,,,,
Luzzu,https://www.rottentomatoes.com/m/luzzu,,,,,,,,,,,,,,,,,,
Lantern's Lane,https://www.rottentomatoes.com/m/lanterns_lane,,,,,,,,,,,,,,,,,,
The Grand Duke of Corsica,https://www.rottentomatoes.com/m/the_grand_duke_of_corsica,,,,,,,,,,,,,,,,,,
Julia,https://www.rottentomatoes.com/m/julia_2021,,,,,,,,,,,,,,,,,,
Son of Monarchs,https://www.rottentomatoes.com/m/son_of_monarchs,,,,,,,,,,,,,,,,,,
Paani Ch Madhaani,https://www.rottentomatoes.com/m/paani_ch_madhaani,,,,,,,,,,,,,,,,,,
Wheel of Fortune and Fantasy,https://www.rottentomatoes.com/m/wheel_of_fortune_and_fantasy,,,,,,,,,,,,,,,,,,
Anonymous Animals,https://www.rottentomatoes.com/m/anonymous_animals,,,,,,,,,,,,,,,,,,
Monster Family 2: Nobody's Perfect,https://www.rottentomatoes.com/m/monster_family_2_nobodys_perfect,,,,,,,,,,,,,,,,,,
The Blazing World,https://www.rottentomatoes.com/m/the_blazing_world_2021,,,,,,,,,,,,,,,,,,
"Mark, Mary & Some Other People",https://www.rottentomatoes.com/m/mark_mary_and_some_other_people,,,,,,,,,,,,,,,,,,
The Mustangs: America's Wild Horses,https://www.rottentomatoes.com/m/the_mustangs_americas_wild_horses,,,,,,,,,,,,,,,,,,
Love It Was Not,https://www.rottentomatoes.com/m/love_it_was_not,,,,,,,,,,,,,,,,,,
Breaking Them Up,https://www.rottentomatoes.com/m/breaking_them_up,,,,,,,,,,,,,,,,,,
Christmas vs The Walters,https://www.rottentomatoes.com/m/christmas_vs_the_walters,,,,,,,,,,,,,,,,,,
All About My Sisters,https://www.rottentomatoes.com/m/all_about_my_sisters,,,,,,,,,,,,,,,,,,
7 Prisoners (7 prisioneiros),https://www.rottentomatoes.com/m/7_prisoners,,,,,,,,,,,,,,,,,,
Freeland,https://www.rottentomatoes.com/m/freeland,,,,,,,,,,,,,,,,,,
Dear Rider: The Jake Burton Story,https://www.rottentomatoes.com/m/dear_rider,,,,,,,,,,,,,,,,,,
In Full Bloom,https://www.rottentomatoes.com/m/in_full_bloom,,,,,,,,,,,,,,,,,,
Miami Heat,https://www.rottentomatoes.com/m/miami_heat,,,,,,,,,,,,,,,,,,
Koati,https://www.rottentomatoes.com/m/koati,,,,,,,,,,,,,,,,,,
La Flamme Rouge,https://www.rottentomatoes.com/m/la_flamme_rouge,,,,,,,,,,,,,,,,,,
Most Eligible Bachelor,https://www.rottentomatoes.com/m/most_eligible_bachelor,,,,,,,,,,,,,,,,,,
Injustice,https://www.rottentomatoes.com/m/injustice_2021,,,,,,,,,,,,,,,,,,
Christmas on the Carousel,https://www.rottentomatoes.com/m/christmas_on_the_carousel,,,,,,,,,,,,,,,,,,
Labyrinth of Cinema,https://www.rottentomatoes.com/m/labyrinth_of_cinema,,,,,,,,,,,,,,,,,,
Stuck Together,https://www.rottentomatoes.com/m/stuck_together,,,,,,,,,,,,,,,,,,
"Tom Petty, Somewhere You Feel Free",https://www.rottentomatoes.com/m/tom_petty_somewhere_you_feel_free,,,,,,,,,,,,,,,,,,
Four Hours at the Capitol,https://www.rottentomatoes.com/m/four_hours_at_the_capitol,,,,,,,,,,,,,,,,,,
A Cop Movie,https://www.rottentomatoes.com/m/a_cop_movie,,,,,,,,,,,,,,,,,,
Flip a Coin: ONE OK ROCK Documentary,https://www.rottentomatoes.com/m/flip_a_coin_one_ok_rock_documentary,,,,,,,,,,,,,,,,,,
Learning to Live Together: The Return of Mad Dogs & Englishmen,https://www.rottentomatoes.com/m/learning_to_live_together,,,,,,,,,,,,,,,,,,
Every Last One of Them,https://www.rottentomatoes.com/m/every_last_one_of_them,,,,,,,,,,,,,,,,,,
Broadcast Signal Intrusion,https://www.rottentomatoes.com/m/broadcast_signal_intrusion,,,,,,,,,,,,,,,,,,
At the Ready,https://www.rottentomatoes.com/m/at_the_ready,,,,,,,,,,,,,,,,,,
The Harder They Fall,https://www.rottentomatoes.com/m/the_harder_they_fall,,,,,,,,,,,,,,,,,,
Warning,https://www.rottentomatoes.com/m/warning_2021,,,,,,,,,,,,,,,,,,
The Electrical Life of Louis Wain,https://www.rottentomatoes.com/m/the_electrical_life_of_louis_wain,,,,,,,,,,,,,,,,,,
Becoming Cousteau (Cousteau),https://www.rottentomatoes.com/m/becoming_cousteau,,,,,,,,,,,,,,,,,,
Minyan,https://www.rottentomatoes.com/m/minyan,,,,,,,,,,,,,,,,,,
The Two Sights,https://www.rottentomatoes.com/m/the_two_sights,,,,,,,,,,,,,,,,,,
De Gaulle,https://www.rottentomatoes.com/m/de_gaulle,,,,,,,,,,,,,,,,,,
The Laws of the Universe: The Age of Elohim,https://www.rottentomatoes.com/m/the_laws_of_the_universe_the_age_of_elohim,,,,,,,,,,,,,,,,,,
Circle of Bones,https://www.rottentomatoes.com/m/circle_of_bones,,,,,,,,,,,,,,,,,,
The Subject,https://www.rottentomatoes.com/m/the_subject_2021,,,,,,,,,,,,,,,,,,
Hypnotic,https://www.rottentomatoes.com/m/hypnotic,,,,,,,,,,,,,,,,,,
Artificial Gamer,https://www.rottentomatoes.com/m/artificial_gamer,,,,,,,,,,,,,,,,,,
Joy Ride,https://www.rottentomatoes.com/m/joy_ride_2021,,,,,,,,,,,,,,,,,,
Survive the Game,https://www.rottentomatoes.com/m/survive_the_game,,,,,,,,,,,,,,,,,,
A Mouthful of Air,https://www.rottentomatoes.com/m/a_mouthful_of_air,,,,,,,,,,,,,,,,,,
The Gig is Up,https://www.rottentomatoes.com/m/the_gig_is_up,,,,,,,,,,,,,,,,,,
Speer Goes to Hollywood,https://www.rottentomatoes.com/m/speer_goes_to_hollywood,,,,,,,,,,,,,,,,,,
The Secret of Sinchanee,https://www.rottentomatoes.com/m/the_secret_of_sinchanee,,,,,,,,,,,,,,,,,,
Violet,https://www.rottentomatoes.com/m/violet_2021,,,,,,,,,,,,,,,,,,
Suzanna Andler,https://www.rottentomatoes.com/m/suzanna_andler,,,,,,,,,,,,,,,,,,
Roh (Soul),https://www.rottentomatoes.com/m/roh,,,,,,,,,,,,,,,,,,
South of Heaven,https://www.rottentomatoes.com/m/south_of_heaven_2021,,,,,,,,,,,,,,,,,,
Fever Dream,https://www.rottentomatoes.com/m/fever_dream,,,,,,,,,,,,,,,,,,
The Rescue,https://www.rottentomatoes.com/m/the_rescue_2021,,,,,,,,,,,,,,,,,,
The Souvenir: Part II,https://www.rottentomatoes.com/m/the_souvenir_part_ii,,,,,,,,,,,,,,,,,,
Silent Hours,https://www.rottentomatoes.com/m/silent_hours,,,,,,,,,,,,,,,,,,
Keyboard Fantasies,https://www.rottentomatoes.com/m/keyboard_fantasies,,,,,,,,,,,,,,,,,,
Hell or High Seas,https://www.rottentomatoes.com/m/hell_or_high_seas,,,,,,,,,,,,,,,,,,
My Hero Academia: World Heroes' Mission,https://www.rottentomatoes.com/m/my_hero_academia_world_heroes_mission,,,,,,,,,,,,,,,,,,
Delphine's Prayers,https://www.rottentomatoes.com/m/delphines_prayers,,,,,,,,,,,,,,,,,,
How They Got Over,https://www.rottentomatoes.com/m/how_they_got_over,,,,,,,,,,,,,,,,,,
Iron Temple,https://www.rottentomatoes.com/m/iron_temple,,,,,,,,,,,,,,,,,,
The Spine of Night,https://www.rottentomatoes.com/m/the_spine_of_night,,,,,,,,,,,,,,,,,,
Vengeance Is Mine,https://www.rottentomatoes.com/m/vengeance_is_mine_2021,,,,,,,,,,,,,,,,,,
Only the Animals (Seules les bêtes),https://www.rottentomatoes.com/m/only_the_animals,,,,,,,,,,,,,,,,,,
Paranormal Activity: Next of Kin,https://www.rottentomatoes.com/m/paranormal_activity_next_of_kin,,,,,,,,,,,,,,,,,,
Jacinta,https://www.rottentomatoes.com/m/jacinta_2020,,,,,,,,,,,,,,,,,,
Cicada,https://www.rottentomatoes.com/m/cicada_2021,,,,,,,,,,,,,,,,,,
Handle with Care: The Legend of the Notic Streetball Crew,https://www.rottentomatoes.com/m/handle_with_care_the_legend_of_the_notic_streetball_crew,,,,,,,,,,,,,,,,,,
Flint: Who Can You Trust?,https://www.rottentomatoes.com/m/flint_who_can_you_trust,,,,,,,,,,,,,,,,,,
Christmas Collision,https://www.rottentomatoes.com/m/christmas_collision,,,,,,,,,,,,,,,,,,
Broken Darkness,https://www.rottentomatoes.com/m/broken_darkness,,,,,,,,,,,,,,,,,,
Pokémon the Movie: Secrets of the Jungle,https://www.rottentomatoes.com/m/pokemon_the_movie_secrets_of_the_jungle,,,,,,,,,,,,,,,,,,
Bulletproof,https://www.rottentomatoes.com/m/bulletproof,,,,,,,,,,,,,,,,,,
Hit the Road,https://www.rottentomatoes.com/m/hit_the_road_2021,,,,,,,,,,,,,,,,,,
Lamb,https://www.rottentomatoes.com/m/lamb_2021,,,,,,,,,,,,,,,,,,
13 Minutes,https://www.rottentomatoes.com/m/13_minutes_2021,,,,,,,,,,,,,,,,,,
Mass,https://www.rottentomatoes.com/m/mass_2021,,,,,,,,,,,,,,,,,,
Finding Kendrick Johnson,https://www.rottentomatoes.com/m/finding_kendrick_johnson,,,,,,,,,,,,,,,,,,
American Insurrection (The Volunteers),https://www.rottentomatoes.com/m/american_insurrection,,,,,,,,,,,,,,,,,,
Snakehead,https://www.rottentomatoes.com/m/snakehead,,,,,,,,,,,,,,,,,,
Golden Voices,https://www.rottentomatoes.com/m/golden_voices,,,,,,,,,,,,,,,,,,
Heart of Champions,https://www.rottentomatoes.com/m/heart_of_champions,,,,,,,,,,,,,,,,,,
Prism,https://www.rottentomatoes.com/m/prism,,,,,,,,,,,,,,,,,,
